"0","```r
reduced_matrix_csv <- gsub(\"organism_scores.csv\", 
                           \"reduced_matrix.csv\",
                           target_score_file_path, 
                           fixed = TRUE)

gmap <- group_heatmap(score_file_path = target_score_file_path,
                      reduced_matrix_path = reduced_matrix_csv,
                      output_dir = \".\",
                      output_type = \"jpeg\",
                      min_pos_score = )
```"
"1","[1] \"Starting Rcom_GCH4_1_2_03Jun16_Samwise_16-03-32\"
"
"1","Warning: `guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = \"none\")` instead.
Saving 7 x 7 in image
"
"0","```r
plot(gmap)
```"
